
Connection to CARLA server established!
(<carla.libcarla.Waypoint object at 0x7ff1e444ab30>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3a5768>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e444ab88>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1e444ab88>, <RoadOption.CHANGELANERIGHT: 6>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c3ef8>, <RoadOption.CHANGELANERIGHT: 6>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c3ef8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c3f50>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c3fa8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c5030>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c5088>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c50e0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c5138>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c5190>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c51e8>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c5240>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c5298>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c52f0>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c5348>, <RoadOption.LANEFOLLOW: 4>)
(<carla.libcarla.Waypoint object at 0x7ff1de3c53a0>, <RoadOption.LANEFOLLOW: 4>)
