name: GRASP
channels:
  - defaults
dependencies:
  - ca-certificates=2019.11.27=0
  - certifi=2019.11.28=py36_0
  - libcxx=4.0.1=hcfea43d_1
  - libcxxabi=4.0.1=hcfea43d_1
  - libedit=3.1.20181209=hb402a30_0
  - libffi=3.2.1=h475c297_4
  - ncurses=6.1=h0a44026_1
  - openssl=1.1.1d=h1de35cc_3
  - pip=20.0.2=py36_0
  - python=3.6.8=haf84260_0
  - readline=7.0=h1de35cc_5
  - setuptools=45.1.0=py36_0
  - sqlite=3.30.1=ha441bb4_0
  - tk=8.6.8=ha441bb4_0
  - wheel=0.33.6=py36_0
  - xz=5.2.4=h1de35cc_4
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - absl-py==0.9.0
    - appnope==0.1.0
    - backcall==0.1.0
    - cachetools==4.0.0
    - chardet==3.0.4
    - cloudpickle==1.2.2
    - decorator==4.4.1
    - future==0.18.2
    - google-auth==1.11.0
    - google-auth-oauthlib==0.4.1
    - grpcio==1.26.0
    - gym==0.15.4
    - gym-racer==0.0.2
    - idna==2.8
    - ipython==7.11.1
    - ipython-genutils==0.2.0
    - jedi==0.16.0
    - markdown==3.1.1
    - numpy==1.16.4
    - oauthlib==3.1.0
    - opencv-python==4.1.2.30
    - parso==0.6.0
    - pexpect==4.8.0
    - pickleshare==0.7.5
    - prompt-toolkit==3.0.3
    - protobuf==3.11.2
    - ptyprocess==0.6.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pygame==1.9.6
    - pyglet==1.3.2
    - pygments==2.5.2
    - python-graphviz==0.13.2
    - requests==2.22.0
    - requests-oauthlib==1.3.0
    - rsa==4.0
    - scipy==1.4.1
    - six==1.14.0
    - tensorboard==2.1.0
    - torch==1.2.0
    - torchviz==0.0.1
    - traitlets==4.3.3
    - urllib3==1.25.8
    - wcwidth==0.1.8
    - werkzeug==0.16.1
prefix: /Users/stark/anaconda2/envs/GRASP

